timestamp,voltage,current,frequency
2024-01-14 21:20:00,229.52,5.95,49.98
2024-01-14 21:22:00,229.26,5.92,49.96
2024-01-14 21:24:00,230.03,5.86,49.96
2024-01-14 21:26:00,229.79,5.93,49.97
2024-01-14 21:28:00,229.64,5.92,49.97
2024-01-14 21:30:00,229.13,5.91,49.96
2024-01-14 21:32:00,228.59,5.94,49.97
2024-01-14 21:34:00,228.6,5.8,49.97
2024-01-14 21:36:00,228.29,6.02,49.96
2024-01-14 21:38:00,227.73,5.94,49.97
2024-01-14 21:40:00,227.76,5.9,49.97
2024-01-14 21:42:00,228.03,5.94,49.99
2024-01-14 21:44:00,228.06,5.86,49.99
2024-01-14 21:46:00,227.87,5.87,49.99
2024-01-14 21:48:00,227.72,5.95,50.0
2024-01-14 21:50:00,227.67,6.0,50.0
2024-01-14 21:52:00,227.82,5.95,50.01
2024-01-14 21:54:00,227.77,6.02,50.01
2024-01-14 21:56:00,227.81,5.99,50.01
2024-01-14 21:58:00,228.21,5.88,50.03
2024-01-14 22:00:00,228.27,5.88,50.04
2024-01-14 22:02:00,228.72,5.87,50.04
2024-01-14 22:04:00,229.07,5.95,50.03
2024-01-14 22:06:00,228.99,5.86,50.02
2024-01-14 22:08:00,228.4,5.91,50.03
2024-01-14 22:10:00,228.31,5.99,50.02
2024-01-14 22:12:00,227.79,6.0,50.03
2024-01-14 22:14:00,228.22,5.92,50.04
2024-01-14 22:16:00,227.84,5.93,50.05
2024-01-14 22:18:00,227.67,5.96,50.06
2024-01-14 22:20:00,227.81,5.93,50.07
2024-01-14 22:22:00,227.99,5.94,50.07
2024-01-14 22:24:00,227.86,5.99,50.08
2024-01-14 22:26:00,228.3,5.96,50.07
2024-01-14 22:28:00,228.42,5.9,50.08
2024-01-14 22:30:00,228.91,5.98,50.08
2024-01-14 22:32:00,228.9,5.97,50.08
2024-01-14 22:34:00,228.39,5.95,50.07
2024-01-14 22:36:00,229.01,6.0,50.07
2024-01-14 22:38:00,229.26,5.82,50.07
2024-01-14 22:40:00,229.37,5.86,50.07
2024-01-14 22:42:00,229.04,5.96,50.07
2024-01-14 22:44:00,229.56,5.83,50.07
2024-01-14 22:46:00,229.39,5.94,50.07
2024-01-14 22:48:00,229.54,5.88,50.05
2024-01-14 22:50:00,229.28,5.98,50.04
2024-01-14 22:52:00,229.34,5.92,50.05
2024-01-14 22:54:00,228.87,5.96,50.04
2024-01-14 22:56:00,229.68,5.89,50.05
2024-01-14 22:58:00,229.54,6.01,50.06
2024-01-14 23:00:00,229.09,5.99,50.07
2024-01-14 23:02:00,228.93,5.84,50.08
2024-01-14 23:04:00,229.54,5.97,50.09
2024-01-14 23:06:00,229.73,5.96,50.09
2024-01-14 23:08:00,229.1,5.96,50.09
2024-01-14 23:10:00,228.6,5.82,50.09
2024-01-14 23:12:00,228.55,5.92,50.1
2024-01-14 23:14:00,228.29,5.97,50.1
2024-01-14 23:16:00,227.36,5.95,50.11
2024-01-14 23:18:00,227.62,5.98,50.09
2024-01-14 23:20:00,227.65,5.93,50.1
2024-01-14 23:22:00,227.23,5.96,50.11
2024-01-14 23:24:00,227.5,5.94,50.12
2024-01-14 23:26:00,227.24,5.99,50.13
2024-01-14 23:28:00,226.77,6.03,50.11
2024-01-14 23:30:00,226.9,5.94,50.12
2024-01-14 23:32:00,227.01,6.05,50.13
2024-01-14 23:34:00,227.06,6.02,50.13
2024-01-14 23:36:00,226.68,5.94,50.13
2024-01-14 23:38:00,225.59,6.06,50.13
2024-01-14 23:40:00,225.93,5.99,50.12
2024-01-14 23:42:00,225.95,5.97,50.11
2024-01-14 23:44:00,225.82,5.98,50.08
2024-01-14 23:46:00,225.94,6.01,50.09
2024-01-14 23:48:00,225.85,6.08,50.09
2024-01-14 23:50:00,225.7,5.92,50.08
2024-01-14 23:52:00,225.84,6.02,50.08
2024-01-14 23:54:00,225.82,5.97,50.09
2024-01-14 23:56:00,225.55,5.99,50.09
2024-01-14 23:58:00,225.75,5.94,50.08
2024-01-15 00:00:00,225.77,6.0,50.08
2024-01-15 00:02:00,224.82,6.02,50.1
2024-01-15 00:04:00,225.14,5.9,50.1
2024-01-15 00:06:00,225.07,5.98,50.09
2024-01-15 00:08:00,224.76,6.05,50.09
2024-01-15 00:10:00,224.72,6.05,50.09
2024-01-15 00:12:00,224.6,5.99,50.07
2024-01-15 00:14:00,224.51,6.09,50.09
2024-01-15 00:16:00,224.55,6.0,50.11
2024-01-15 00:18:00,224.46,5.98,50.12
2024-01-15 00:20:00,223.86,6.02,50.11
2024-01-15 00:22:00,224.05,5.99,50.11
2024-01-15 00:24:00,224.08,6.01,50.11
2024-01-15 00:26:00,224.37,6.04,50.12
2024-01-15 00:28:00,223.79,6.05,50.11
